ProjectName,Language,ShareReviewComments,Additions,Deletions,ChangedFiles,Assignees,ReviewComments,GeneralComments,TotalPrs,Commits,Period
ReactiveX/RxJava,Java,0.3611111111111111,31,20,2,0,13,23,2,8,1
ReactiveX/RxJava,Java,0.0,3868,4426,89,0,0,27,4,34,2
ReactiveX/RxJava,Java,0.0,2,2,1,0,0,2,1,1,3
ReactiveX/RxJava,Java,0.4722222222222222,1196,907,92,0,17,19,7,16,4
ReactiveX/RxJava,Java,0.15555555555555556,3348,2251,59,0,7,38,3,19,5
ReactiveX/RxJava,Java,0.0,4633,6240,208,0,0,82,11,82,6
ReactiveX/RxJava,Java,0.13559322033898305,16200,4427,285,0,24,153,43,189,7
ReactiveX/RxJava,Java,0.19318181818181818,5741,1222,75,0,17,71,19,111,8
ReactiveX/RxJava,Java,0.07377049180327869,3363,387,52,0,9,113,14,55,9
ReactiveX/RxJava,Java,0.03278688524590164,7474,1991,108,0,2,59,15,65,10
ReactiveX/RxJava,Java,0.0,33702,26874,418,0,0,46,21,39,11
ReactiveX/RxJava,Java,0.17883211678832117,23377,2424,248,0,49,225,47,120,12
ReactiveX/RxJava,Java,0.14285714285714285,18986,8632,316,1,34,204,52,197,13
ReactiveX/RxJava,Java,0.20603015075376885,31525,8687,265,3,41,158,49,125,14
ReactiveX/RxJava,Java,0.08904109589041095,28671,20743,915,0,13,133,35,69,15
ReactiveX/RxJava,Java,0.11475409836065574,13615,11949,586,0,14,108,21,124,16
ReactiveX/RxJava,Java,0.22674418604651161,15297,8186,470,0,78,266,65,155,17
ReactiveX/RxJava,Java,0.22727272727272727,13075,2423,505,0,45,153,44,136,18
ReactiveX/RxJava,Java,0.15436241610738255,7720,1702,122,0,23,126,22,49,19
ReactiveX/RxJava,Java,0.10101010101010101,5788,2732,194,0,10,89,25,56,20
ReactiveX/RxJava,Java,0.03571428571428571,2720,2132,143,0,3,81,18,29,21
ReactiveX/RxJava,Java,0.22119815668202766,22312,30510,805,0,48,169,80,200,22
ReactiveX/RxJava,Java,0.3,18595,12322,312,0,99,231,35,128,23
ReactiveX/RxJava,Java,0.2876712328767123,10351,4986,427,0,105,260,56,113,24
ReactiveX/RxJava,Java,0.20948616600790515,16898,1886,318,0,53,200,31,109,25
ReactiveX/RxJava,Java,0.1125,23014,4624,319,0,18,142,22,78,26
ReactiveX/RxJava,Java,0.1839080459770115,15723,1652,203,0,32,142,28,69,27
ReactiveX/RxJava,Java,0.26881720430107525,5608,3803,196,0,50,136,51,79,28
ReactiveX/RxJava,Java,0.14150943396226415,4237,1590,163,0,15,91,31,37,29
ReactiveX/RxJava,Java,0.09821428571428571,5527,6237,243,0,11,101,36,48,30
ReactiveX/RxJava,Java,0.022727272727272728,1372,200,47,0,1,43,17,27,31
ReactiveX/RxJava,Java,0.6388888888888888,493,353,19,0,23,13,4,14,32
ReactiveX/RxJava,Java,0.11764705882352941,5301,4683,368,0,6,45,30,46,33
ReactiveX/RxJava,Java,0.19736842105263158,4259,1952,134,0,15,61,35,56,34
ReactiveX/RxJava,Java,0.19047619047619047,2278,892,52,0,8,34,17,22,35
ReactiveX/RxJava,Java,0.3473684210526316,1105,360,34,0,33,62,12,27,36
ReactiveX/RxJava,Java,0.4187192118226601,7652,1953,124,0,85,118,40,80,37
ReactiveX/RxJava,Java,0.1694915254237288,838,445,24,0,10,49,12,17,38
ReactiveX/RxJava,Java,0.23076923076923078,543,223,26,0,6,20,5,11,39
ReactiveX/RxJava,Java,0.20754716981132076,2286,268,37,0,11,42,17,34,40
ReactiveX/RxJava,Java,0.2727272727272727,7215,1094,171,0,60,160,50,85,41
ReactiveX/RxJava,Java,0.26153846153846155,2126,179,36,0,17,48,15,16,42
ReactiveX/RxJava,Java,0.35106382978723405,3012,967,60,0,33,61,15,21,43
ReactiveX/RxJava,Java,0.19444444444444445,841,779,151,0,7,29,10,11,44
ReactiveX/RxJava,Java,0.14705882352941177,688,207,61,0,5,29,15,16,45
OPM/opm-parser,C++,0.12745098039215685,2445,1220,623,0,13,89,27,66,1
OPM/opm-parser,C++,0.0,473,27,26,0,0,25,3,9,2
OPM/opm-parser,C++,0.0,3419,1905,241,0,0,27,17,42,3
OPM/opm-parser,C++,0,394,353,89,0,0,0,3,11,4
OPM/opm-parser,C++,0.2777777777777778,1871,853,59,0,5,13,5,50,5
OPM/opm-parser,C++,0.030303030303030304,1523,546,99,0,1,32,10,38,6
OPM/opm-parser,C++,0.2459016393442623,688,185,51,0,15,46,13,50,7
OPM/opm-parser,C++,0.0,1170,246,65,0,0,4,8,30,8
OPM/opm-parser,C++,0.0,152,2445,41,0,0,21,7,20,9
OPM/opm-parser,C++,0.0,1118,480,21,0,0,39,5,31,10
OPM/opm-parser,C++,0.0,238,394,20,0,0,7,9,27,11
OPM/opm-parser,C++,0.0,2722,649,80,0,0,21,8,25,12
OPM/opm-parser,C++,0.0,587,43,16,0,0,5,3,6,13
OPM/opm-parser,C++,0.32,502,1070,67,0,16,34,20,74,14
OPM/opm-parser,C++,0.631578947368421,2436,790,96,0,24,14,11,40,15
OPM/opm-parser,C++,0.48148148148148145,2844,173,48,0,13,14,8,27,16
OPM/opm-parser,C++,0.08695652173913043,971,353,21,0,2,21,8,15,17
OPM/opm-parser,C++,0.2413793103448276,2520,511,83,0,7,22,7,21,18
OPM/opm-parser,C++,0.31958762886597936,2141,492,114,0,31,66,24,51,19
OPM/opm-parser,C++,0.2222222222222222,629,202,43,0,4,14,11,30,20
OPM/opm-parser,C++,0.05,5321,3583,202,0,1,19,12,67,21
OPM/opm-parser,C++,0.26666666666666666,1702,632,102,0,4,11,12,47,22
OPM/opm-parser,C++,0.391304347826087,953,126,81,0,18,28,13,30,23
OPM/opm-parser,C++,0.6493506493506493,1914,155,44,0,50,27,14,45,24
OPM/opm-parser,C++,0.25,2092,161,69,0,17,51,10,66,25
OPM/opm-parser,C++,0.0,37,152,10,0,0,3,5,6,26
OPM/opm-parser,C++,0.5454545454545454,711,1,15,0,6,5,3,10,27
OPM/opm-parser,C++,0.961038961038961,4850,4623,170,0,74,3,5,35,28
OPM/opm-parser,C++,0,26,0,2,0,0,0,1,1,29
OPM/opm-parser,C++,0.05555555555555555,5903,2413,575,0,1,17,11,34,30
OPM/opm-parser,C++,0.0,5457,6484,315,0,0,34,19,49,31
OPM/opm-parser,C++,0.1956521739130435,2557,4424,81,0,9,37,12,26,32
OPM/opm-parser,C++,0.3114754098360656,1420,471,72,0,19,42,12,39,33
OPM/opm-parser,C++,0.46987951807228917,4113,6439,275,0,39,44,17,60,34
OPM/opm-parser,C++,0.27102803738317754,6724,5089,235,0,29,78,23,57,35
OPM/opm-parser,C++,0.5454545454545454,2675,1875,166,0,84,70,26,116,36
OPM/opm-parser,C++,0.4025974025974026,1020,528,91,0,31,46,16,44,37
OPM/opm-parser,C++,0.6486486486486487,1420,914,60,0,72,39,16,45,38
OPM/opm-parser,C++,0.4925373134328358,1255,1802,40,1,33,34,11,30,39
OPM/opm-parser,C++,0.34210526315789475,1673,967,115,0,26,50,21,40,40
OPM/opm-parser,C++,0.3181818181818182,1668,654,102,0,35,75,15,44,41
OPM/opm-parser,C++,0.4824561403508772,3543,2125,100,0,55,59,12,52,42
OPM/opm-parser,C++,0.0625,577,834,61,0,1,15,4,20,43
OPM/opm-parser,C++,0.12121212121212122,272,280,20,0,4,29,9,12,44
OPM/opm-parser,C++,0.6,1217,505,80,0,45,30,15,31,45
PCSX2/pcsx2,C++,0.06711409395973154,23385,871,78,0,10,139,7,46,1
PCSX2/pcsx2,C++,0.05263157894736842,0,0,0,0,1,18,7,9,2
PCSX2/pcsx2,C++,0.0,50,1,2,0,0,5,3,4,3
PCSX2/pcsx2,C++,0.07692307692307693,1027,3232,20,1,1,12,8,15,4
PCSX2/pcsx2,C++,0.029197080291970802,167,76,14,5,4,133,9,34,5
PCSX2/pcsx2,C++,0.0,25711,684,100,3,0,112,8,84,6
PCSX2/pcsx2,C++,0.20833333333333334,328,339,7,4,5,19,12,28,7
PCSX2/pcsx2,C++,0.07692307692307693,153,50,20,0,2,24,8,20,8
PCSX2/pcsx2,C++,0.0,210,186,5,0,0,5,6,12,9
PCSX2/pcsx2,C++,0.0,2470,89,42,0,0,12,5,31,10
PCSX2/pcsx2,C++,0.0,23,130,6,2,0,43,3,11,11
PCSX2/pcsx2,C++,0.039603960396039604,571,211,24,3,4,97,6,31,12
PCSX2/pcsx2,C++,0.0,5966,1200577,4023,2,0,58,8,25,13
PCSX2/pcsx2,C++,0.037037037037037035,6,3,1,0,2,52,8,9,14
PCSX2/pcsx2,C++,0.09375,1356,727,37,0,3,29,5,19,15
PCSX2/pcsx2,C++,0.03076923076923077,14,13,8,0,2,63,6,24,16
PCSX2/pcsx2,C++,0.017857142857142856,551,65,27,0,1,55,9,34,17
PCSX2/pcsx2,C++,0.015957446808510637,392,21080,118,4,3,185,21,45,18
PCSX2/pcsx2,C++,0.09183673469387756,319,217,28,1,9,89,10,33,19
PCSX2/pcsx2,C++,0.05194805194805195,189664,607386,3020,2,4,73,16,82,20
PCSX2/pcsx2,C++,0.06299212598425197,1509,18621,42,2,8,119,11,26,21
PCSX2/pcsx2,C++,0.0,2251,512597,1429,3,0,161,20,86,22
PCSX2/pcsx2,C++,0.1013215859030837,2453,7281,151,9,23,204,23,56,23
PCSX2/pcsx2,C++,0.0,55762,9337,537,3,0,120,7,22,24
PCSX2/pcsx2,C++,0.18873239436619718,847,708,78,5,67,288,20,51,25
PCSX2/pcsx2,C++,0.10869565217391304,780,1004,85,1,15,123,12,38,26
PCSX2/pcsx2,C++,0.1286549707602339,749,719,41,6,22,149,16,27,27
PCSX2/pcsx2,C++,0.11405835543766578,966,699,66,11,43,334,20,58,28
PCSX2/pcsx2,C++,0.1566265060240964,1586,1138,124,1,13,70,18,50,29
PCSX2/pcsx2,C++,0.08064516129032258,4767,6639,59,0,10,114,13,32,30
PCSX2/pcsx2,C++,0.1721311475409836,303,208,13,0,21,101,6,12,31
PCSX2/pcsx2,C++,0.07692307692307693,870,634,44,0,7,84,16,27,32
PCSX2/pcsx2,C++,0.203125,1764,1796,90,2,26,102,14,83,33
PCSX2/pcsx2,C++,0.16393442622950818,920,15,6,1,20,102,12,23,34
PCSX2/pcsx2,C++,0.2222222222222222,537,2253,112,3,26,91,15,43,35
PCSX2/pcsx2,C++,0.2524271844660194,837,1104,71,4,26,77,14,41,36
PCSX2/pcsx2,C++,0.0893854748603352,876,659,101,1,32,326,16,44,37
PCSX2/pcsx2,C++,0.11458333333333333,1187,495,51,1,22,170,17,61,38
PCSX2/pcsx2,C++,0.2974683544303797,477,316,25,2,47,111,7,12,39
PCSX2/pcsx2,C++,0.2525597269624573,4397,3834,143,4,74,219,17,55,40
PCSX2/pcsx2,C++,0.0,1307,929,40,1,0,87,4,23,41
PCSX2/pcsx2,C++,0.25738396624472576,406,275,37,9,61,176,9,17,42
PCSX2/pcsx2,C++,0.39037433155080214,1388,1364,69,12,73,114,16,21,43
PCSX2/pcsx2,C++,0.24953789279112754,1287,515,75,12,135,406,15,33,44
PCSX2/pcsx2,C++,0.0,1629,5567,68,2,0,37,8,26,45
PX4/Firmware,C++,0.14285714285714285,2999,1417,97,0,9,54,23,282,1
PX4/Firmware,C++,0.3076923076923077,3579,951,103,0,12,27,28,139,2
PX4/Firmware,C++,0.04225352112676056,3972,1324,109,0,3,68,24,98,3
PX4/Firmware,C++,0.15,376,273,22,0,3,17,12,25,4
PX4/Firmware,C++,0.029411764705882353,872,1099,54,1,1,33,10,39,5
PX4/Firmware,C++,0.16666666666666666,6383,8517,155,0,2,10,9,161,6
PX4/Firmware,C++,0.11864406779661017,9329,5204,205,0,7,52,18,333,7
PX4/Firmware,C++,0.1111111111111111,17516,10928,310,2,6,48,15,338,8
PX4/Firmware,C++,0.3157894736842105,21607,13558,375,1,24,52,24,517,9
PX4/Firmware,C++,0.09090909090909091,54354,37748,925,1,8,80,31,1241,10
PX4/Firmware,C++,0.07777777777777778,19272,13355,271,0,7,83,24,446,11
PX4/Firmware,C++,0.20689655172413793,95841,11942,795,0,48,184,47,765,12
PX4/Firmware,C++,0.4186046511627907,2521,1638,102,0,54,75,38,132,13
PX4/Firmware,C++,0.2777777777777778,12274,1387,314,0,20,52,31,167,14
PX4/Firmware,C++,0.1509433962264151,3708,8315,206,3,24,135,39,256,15
PX4/Firmware,C++,0.27091633466135456,4696,2462,223,0,68,183,44,264,16
PX4/Firmware,C++,0.08896797153024912,8353,4381,182,0,25,256,30,347,17
PX4/Firmware,C++,0.072,6407,1538,74,1,9,116,14,94,18
PX4/Firmware,C++,0.20588235294117646,24994,249493,1152,3,70,270,66,837,19
PX4/Firmware,C++,0.2996632996632997,7069,2684,275,4,89,208,46,442,20
PX4/Firmware,C++,0.3611111111111111,4419,3258,108,0,13,23,23,89,21
PX4/Firmware,C++,0.14835164835164835,3960,623,104,0,27,155,32,122,22
PX4/Firmware,C++,0.2032520325203252,5177,1443,164,0,25,98,41,202,23
PX4/Firmware,C++,0.15873015873015872,536,255,38,0,10,53,10,27,24
PX4/Firmware,C++,0.6521739130434783,2665,199,52,0,60,32,8,368,25
PX4/Firmware,C++,0.30833333333333335,75368,549,528,0,37,83,18,106,26
PX4/Firmware,C++,0.13793103448275862,2300,493,67,0,12,75,29,78,27
PX4/Firmware,C++,0.3128491620111732,4172,3183,213,1,56,123,30,192,28
PX4/Firmware,C++,0.543859649122807,3985,347,97,0,31,26,11,246,29
PX4/Firmware,C++,0.19387755102040816,1584,372,71,1,19,79,25,80,30
PX4/Firmware,C++,0.14696485623003194,9482,5224,276,2,46,267,52,215,31
PX4/Firmware,C++,0.13063063063063063,18495,5223,515,1,29,193,62,639,32
PX4/Firmware,C++,0.054945054945054944,53526,20525,1061,0,10,172,52,1216,33
PX4/Firmware,C++,0.241635687732342,18507,6751,372,0,65,204,50,384,34
PX4/Firmware,C++,0.17916666666666667,59525,4685,662,0,43,197,55,462,35
PX4/Firmware,C++,0.0440251572327044,11936,1619,180,1,7,152,32,125,36
PX4/Firmware,C++,0.05223880597014925,27733,4580,526,3,7,127,30,226,37
PX4/Firmware,C++,0.06451612903225806,8496,1640,232,3,18,261,44,657,38
PX4/Firmware,C++,0.09066666666666667,20354,2611,270,1,34,341,51,448,39
PX4/Firmware,C++,0.14563106796116504,26832,4796,333,2,30,176,47,203,40
PX4/Firmware,C++,0.10915492957746478,12412,5709,389,1,31,253,57,511,41
PX4/Firmware,C++,0.09510086455331412,20102,11636,633,6,33,314,83,948,42
PX4/Firmware,C++,0.06349206349206349,96443,15856,1588,5,12,177,70,714,43
PX4/Firmware,C++,0.12162162162162163,49103,7543,736,1,9,65,26,577,44
PX4/Firmware,C++,0.3146853146853147,50838,8383,914,2,45,98,40,572,45
apache/storm,Java,0.06382978723404255,227,34,16,0,3,44,8,17,1
apache/storm,Java,0.32142857142857145,62,6,11,0,36,76,8,42,2
apache/storm,Java,0.09259259259259259,5308,77,61,0,5,49,7,135,3
apache/storm,Java,0.0,104,56,15,0,0,36,10,12,4
apache/storm,Java,0.27,4547,230,90,0,27,73,17,237,5
apache/storm,Java,0.2966101694915254,1556,837,53,0,35,83,21,59,6
apache/storm,Java,0.2813852813852814,2784,1067,64,0,65,166,18,79,7
apache/storm,Java,0.24778761061946902,21994,1366,202,0,28,85,14,130,8
apache/storm,Java,0.3333333333333333,110677,260,763,0,37,74,12,288,9
apache/storm,Java,0.271356783919598,3684,553,114,0,54,145,30,185,10
apache/storm,Java,0.2934131736526946,46903,11588,308,0,49,118,22,97,11
apache/storm,Java,0.29838709677419356,2165,107,63,0,37,87,17,63,12
apache/storm,Java,0.19607843137254902,711,201,27,0,20,82,16,28,13
apache/storm,Java,0.13392857142857142,3127,1523,108,0,15,97,20,47,14
apache/storm,Java,0.3037974683544304,2170,300,47,0,24,55,11,17,15
apache/storm,Java,0.07246376811594203,122600,438,841,0,10,128,16,290,16
apache/storm,Java,0.2087912087912088,608,238,33,0,38,144,20,87,17
apache/storm,Java,0.391304347826087,1729,175,59,0,36,56,12,84,18
apache/storm,Java,0.06896551724137931,21171,1309,193,0,4,54,7,131,19
apache/storm,Java,0.04854368932038835,8470,73,39,0,5,98,18,42,20
apache/storm,Java,0.04807692307692308,22613,3481,330,0,5,99,16,55,21
apache/storm,Java,0.1721311475409836,7525,1157,106,0,21,101,20,165,22
apache/storm,Java,0.4207650273224044,5662,76,81,0,77,106,12,77,23
apache/storm,Java,0.06097560975609756,3336,1410,110,0,5,77,20,41,24
apache/storm,Java,0.189873417721519,24586,7576,194,0,30,128,25,76,25
apache/storm,Java,0.12030075187969924,2629,1408,69,0,16,117,18,68,26
apache/storm,Java,0.175,5350,1739,413,0,28,132,22,65,27
apache/storm,Java,0.10344827586206896,688,65,37,0,12,104,18,36,28
apache/storm,Java,0.1722689075630252,2324,2945,140,0,41,197,39,82,29
apache/storm,Java,0.22857142857142856,5186,215,57,0,32,108,16,28,30
apache/storm,Java,0.16129032258064516,211135,3070,1501,0,15,78,14,279,31
apache/storm,Java,0.30833333333333335,17820,2987,138,0,37,83,15,70,32
apache/storm,Java,0.24456521739130435,3940,1329,100,0,45,139,21,76,33
apache/storm,Java,0.11392405063291139,1112,92,57,0,9,70,17,21,34
apache/storm,Java,0.2268041237113402,959,864,51,0,22,75,22,48,35
apache/storm,Java,0.1506849315068493,4745,1893,223,0,22,124,22,308,36
apache/storm,Java,0.3597122302158273,33145,24900,681,0,50,89,17,36,37
apache/storm,Java,0.27053140096618356,9951,3589,248,0,56,151,26,88,38
apache/storm,Java,0.21768707482993196,2286,380,97,0,32,115,25,57,39
apache/storm,Java,0.4230769230769231,8225,2448,126,0,99,135,24,41,40
apache/storm,Java,0.1978021978021978,112092,5012,300,0,36,146,33,66,41
apache/storm,Java,0.2925531914893617,6837,1529,204,0,55,133,24,46,42
apache/storm,Java,0.6225382932166302,70513,61868,681,0,569,345,51,234,43
apache/storm,Java,0.2853107344632768,8211,3761,350,0,101,253,35,111,44
apache/storm,Java,0.7193605683836589,86352,49213,1306,0,405,158,29,127,45
appcelerator/titanium_mobile,Objective-C,0.4595959595959596,13129,2234,200,15,91,107,44,186,1
appcelerator/titanium_mobile,Objective-C,0.4666666666666667,69230,19635,1336,29,105,120,68,829,2
appcelerator/titanium_mobile,Objective-C,0.2985781990521327,48338,16821,861,26,63,148,88,776,3
appcelerator/titanium_mobile,Objective-C,0.35135135135135137,8782,7685,277,22,104,192,87,506,4
appcelerator/titanium_mobile,Objective-C,0.11956521739130435,19176,2803,790,22,22,162,75,127,5
appcelerator/titanium_mobile,Objective-C,0.27388535031847133,3959,655,129,13,43,114,68,124,6
appcelerator/titanium_mobile,Objective-C,0.06818181818181818,340,67,40,9,3,41,32,41,7
appcelerator/titanium_mobile,Objective-C,0.3103448275862069,1123,437,84,14,36,80,51,82,8
appcelerator/titanium_mobile,Objective-C,0.4088669950738916,96871,21917,1930,17,83,120,89,761,9
appcelerator/titanium_mobile,Objective-C,0.4084507042253521,5151,648,168,8,58,84,30,149,10
appcelerator/titanium_mobile,Objective-C,0.25728155339805825,6304,3388,200,21,53,153,83,156,11
appcelerator/titanium_mobile,Objective-C,0.21311475409836064,26596,15787,354,19,26,96,57,344,12
appcelerator/titanium_mobile,Objective-C,0.14728682170542637,6730,3191,370,6,19,110,83,374,13
appcelerator/titanium_mobile,Objective-C,0.20618556701030927,401488,19333,2820,5,20,77,53,135,14
appcelerator/titanium_mobile,Objective-C,0.30612244897959184,1258,1810,82,3,30,68,28,66,15
appcelerator/titanium_mobile,Objective-C,0.10416666666666667,1465,1803,101,9,10,86,60,97,16
appcelerator/titanium_mobile,Objective-C,0.08064516129032258,21637,75227,1207,0,5,57,50,96,17
appcelerator/titanium_mobile,Objective-C,0.15217391304347827,1539,1304,149,8,14,78,59,89,18
appcelerator/titanium_mobile,Objective-C,0.056179775280898875,2374,1979,187,10,5,84,53,241,19
appcelerator/titanium_mobile,Objective-C,0.09836065573770492,38642,85636,1509,6,6,55,34,272,20
appcelerator/titanium_mobile,Objective-C,0.1896551724137931,1489,169,54,3,11,47,27,59,21
appcelerator/titanium_mobile,Objective-C,0.19642857142857142,23282,47852,1285,6,11,45,27,265,22
appcelerator/titanium_mobile,Objective-C,0.43609022556390975,344077,177234,1516,2,58,75,38,86,23
appcelerator/titanium_mobile,Objective-C,0.13372093023255813,18226,7950,405,1,23,149,116,343,24
appcelerator/titanium_mobile,Objective-C,0.10784313725490197,2493,733,146,0,11,91,69,211,25
appcelerator/titanium_mobile,Objective-C,0.046875,1136,370,42,5,3,61,35,94,26
appcelerator/titanium_mobile,Objective-C,0.29411764705882354,13242,2617,752,3,40,96,64,199,27
appcelerator/titanium_mobile,Objective-C,0.3118279569892473,87649,6325,1302,2,58,128,63,144,28
appcelerator/titanium_mobile,Objective-C,0.32,98336,954798,2429,0,64,136,53,672,29
appcelerator/titanium_mobile,Objective-C,0.2809917355371901,5570,1319,215,3,68,174,90,154,30
appcelerator/titanium_mobile,Objective-C,0.23529411764705882,570,303,42,1,12,39,25,44,31
appcelerator/titanium_mobile,Objective-C,0.1958762886597938,2389,1509,92,1,19,78,53,75,32
appcelerator/titanium_mobile,Objective-C,0.12307692307692308,1924,1253,91,0,8,57,30,62,33
appcelerator/titanium_mobile,Objective-C,0.07407407407407407,1546,6256,270,0,4,50,30,54,34
appcelerator/titanium_mobile,Objective-C,0.25316455696202533,64698,6829,782,8,20,59,41,86,35
appcelerator/titanium_mobile,Objective-C,0.041666666666666664,5024,978,241,3,3,69,49,123,36
appcelerator/titanium_mobile,Objective-C,0.23404255319148937,2084,1764,210,0,11,36,26,61,37
appcelerator/titanium_mobile,Objective-C,0.23214285714285715,904,285,118,3,13,43,29,48,38
appcelerator/titanium_mobile,Objective-C,0.08695652173913043,1153,462,78,4,2,21,30,43,39
appcelerator/titanium_mobile,Objective-C,0.18181818181818182,608,194,108,0,10,45,41,62,40
appcelerator/titanium_mobile,Objective-C,0.16279069767441862,2537,1074,424,0,7,36,29,41,41
appcelerator/titanium_mobile,Objective-C,0.16129032258064516,495061,132016,4703,1,5,26,26,201,42
appcelerator/titanium_mobile,Objective-C,0.2631578947368421,648,162,105,4,20,56,31,57,43
appcelerator/titanium_mobile,Objective-C,0.046511627906976744,2642,1594,113,0,2,41,32,55,44
appcelerator/titanium_mobile,Objective-C,0.07017543859649122,10193,87005,809,0,4,53,21,24,45
astaxie/beego,Go,0.22580645161290322,228,121,17,0,7,24,21,35,1
astaxie/beego,Go,0.6666666666666666,2088,536,50,0,2,1,4,128,2
astaxie/beego,Go,0.42857142857142855,148,33,15,0,12,16,16,20,3
astaxie/beego,Go,0.0,1,0,1,0,0,6,8,9,4
astaxie/beego,Go,0.35294117647058826,164,56,6,0,6,11,7,16,5
astaxie/beego,Go,0.09090909090909091,414,114,33,0,1,10,10,42,6
astaxie/beego,Go,0.0,21,1,3,0,0,1,2,2,7
astaxie/beego,Go,0.0,16,6,4,0,0,1,3,4,8
astaxie/beego,Go,0.0,854,531,55,0,0,2,4,64,9
astaxie/beego,Go,0.0,51,0,2,0,0,9,7,11,10
astaxie/beego,Go,0.0,72,23,6,0,0,9,9,14,11
astaxie/beego,Go,0.23076923076923078,4,4,4,0,3,10,11,38,12
astaxie/beego,Go,0.0,136,0,4,0,0,1,4,17,13
astaxie/beego,Go,0.2916666666666667,115,104,3,0,7,17,4,7,14
astaxie/beego,Go,0.25,25,0,3,0,2,6,7,76,15
astaxie/beego,Go,0.0,311,7,17,0,0,3,8,8,16
astaxie/beego,Go,0.0,11,10,5,0,0,4,7,10,17
astaxie/beego,Go,0.0,13,5,6,0,0,18,9,11,18
astaxie/beego,Go,0.09090909090909091,182,66,23,0,1,10,9,29,19
astaxie/beego,Go,0.5,29,14,4,0,2,2,4,8,20
astaxie/beego,Go,0.2,314,100,19,0,2,8,7,39,21
